entry_time,dir,et,entry,sl,tp,lot,rr,ticket,exit_time,exit_reason,pnl
2025.03.07 02:13:00,S,E1,2904.014,2907.715,2897.3337,0.15,1.8,20250307021300203,2025.03.07 02:38:13,SL hit,-35.1
2025.03.10 05:21:00,S,E1,2908.945,2911.121,2904.31447,0.15,2.13,20250310052100270,2025.03.10 06:02:38,SL hit,-19.8
2025.03.14 01:13:00,L,E2,2990.097,2985.82,2997.2644,0.15,1.68,20250314011300473,2025.03.14 01:21:01,SL hit,-52.05
2025.03.18 06:07:00,L,E2,3016.47,3013.55764,3021.05696,0.15,1.57,20250318060700571,2025.03.18 06:21:00,SL hit,-37.19
2025.03.20 01:15:00,L,E1,3054.751,3050.286,3063.77744,0.15,2.02,20250320011500659,2025.03.20 01:55:06,SL hit,-57.21
2025.03.26 12:50:00,L,E1,3029.086,3025.428,3037.07873,0.15,2.19,20250326125000877,2025.03.26 13:01:00,SL hit,-48.27
2025.03.27 07:53:00,L,E2,3035.18,3032.66343,3039.61923,0.15,1.76,20250327075300906,2025.03.27 08:32:25,SL Hit,2.1
2025.03.28 05:25:00,L,E2,3075.588,3073.93714,3078.50011,0.15,1.76,20250328052500976,2025.03.28 05:40:27,SL Hit,15.69
2025.03.31 07:19:00,L,E2,3124.518,3119.60636,3133.18214,0.15,1.76,20250331071900056,2025.03.31 07:30:00,SL hit,-37.61
2025.04.04 07:36:00,S,E1,3096.848,3103.524,3084.1636,0.15,1.9,20250404073600454,2025.04.04 08:21:26,TP Hit,190.53
2025.04.09 06:25:00,L,E2,3030.629,3021.2,3047.26176,0.15,1.76,20250409062500968,2025.04.09 06:45:00,SL hit,-4.65
2025.04.10 14:12:00,L,E1,3141.56,3126.50629,3167.34761,0.12,1.71,20250410141200135,,OPEN/UNMATCHED,
2025.04.15 03:01:00,L,E2,3226.035,3223.07464,3230.99597,0.15,1.68,20250415030100421,2025.04.15 03:15:00,SL hit,-15.28
2025.04.16 03:30:00,L,E1,3275.72,3269.41914,3288.45781,0.15,2.02,20250416033000500,2025.04.16 04:22:46,SL Hit,5.41
2025.04.16 05:00:00,L,E1,3283.757,3275.75443,3300.78647,0.15,2.13,20250416050000526,2025.04.16 07:58:06,SL Hit,136.9
2025.04.17 14:10:00,S,E1,3309.389,3321.66529,3280.41942,0.15,2.36,20250417141000748,,OPEN/UNMATCHED,
2025.04.21 00:04:00,L,E2,3353.257,3348.45121,3361.31054,0.15,1.68,20250421000400862,2025.04.21 00:36:42,TP Hit,120.92
2025.04.21 13:45:00,L,E1,3416.818,3405.139,3445.39885,0.09,2.45,20250421134500934,2025.04.21 14:37:59,SL Hit,5.87
2025.04.22 05:45:00,L,E1,3488.125,3478.811,3505.8216,0.15,1.9,20250422054500050,2025.04.22 06:21:53,SL Hit,7.8
2025.04.22 05:46:00,L,E2,3488.469,3481.54414,3499.37565,0.15,1.58,20250422054600050,2025.04.22 06:18:07,TP Hit,163.4
2025.04.23 08:16:00,S,E1,3307.459,3315.79586,3289.71817,0.16,2.13,20250423081600286,2025.04.23 08:25:00,SL hit,-130.53
2025.04.25 08:06:00,S,E1,3304.324,3309.36018,3293.60702,0.15,2.13,20250425080600543,2025.04.25 08:18:38,TP Hit,161.14
2025.05.02 05:40:00,L,E1,3256.123,3251.86471,3264.21374,0.16,1.9,20250502054000053,2025.05.02 05:48:35,SL hit,-68.83
2025.05.05 05:41:00,L,E2,3261.357,3257.95521,3267.35775,0.15,1.76,20250505054100166,2025.05.05 05:44:44,SL hit,-51.15
2025.05.08 03:21:00,L,E1,3405.746,3398.96983,3419.44471,0.15,2.02,20250508032100515,2025.05.08 03:26:07,SL hit,-103.96
2025.05.12 00:43:00,S,E2,3276.379,3282.96464,3265.34278,0.15,1.68,20250512004300750,2025.05.12 00:53:00,SL hit,-46.59
2025.05.12 00:50:00,S,E1,3277.261,3286.38386,3258.81823,0.15,2.02,20250512005000762,2025.05.12 01:07:55,Early Exit/Session End?,29.02
2025.05.20 02:11:00,S,E1,3214.313,3221.90214,3198.97079,0.11,2.02,20250520021100449,2025.05.20 03:17:46,Early Exit/Session End?,13.33
2025.05.21 00:31:00,L,E2,3298.517,3294.6665,3304.27831,0.11,1.5,20250521003100593,2025.05.21 00:40:02,TP Hit,61.06
2025.05.21 02:43:00,L,E2,3303.704,3298.36957,3311.68564,0.11,1.5,20250521024300618,2025.05.21 02:52:00,SL hit,-25.98
2025.05.23 07:49:01,L,E2,3333.133,3329.33007,3339.84137,0.11,1.76,20250523074900854,2025.05.23 07:55:00,SL hit,-19.41
2025.05.23 12:02:00,L,E2,3353.814,3341.69443,3375.76557,0.11,1.81,20250523120200879,,OPEN/UNMATCHED,
2025.05.27 00:15:00,L,E1,3349.435,3345.83843,3355.92681,0.11,1.8,20250527001500031,2025.05.27 00:20:17,SL hit,-41.17
2025.05.27 07:52:00,S,E2,3296.644,3302.6695,3286.01502,0.11,1.76,20250527075200057,2025.05.27 08:01:34,SL hit,-49.64
2025.06.09 00:43:01,S,E2,3305.33,3310.53864,3296.60136,0.11,1.68,20250609004301904,2025.06.09 00:48:03,Early Exit/Session End?,38.18
2025.06.09 01:58:00,S,E2,3298.897,3303.5845,3291.88333,0.11,1.5,20250609015800926,2025.06.09 02:02:19,Early Exit/Session End?,11.23
2025.06.12 13:37:00,L,E1,3391.365,3381.40557,3415.73771,0.11,2.45,20250612133700236,2025.06.12 14:22:08,SL hit,-58.6
2025.06.16 13:15:00,S,E1,3414.606,3418.179,3405.86215,0.11,2.45,20250616131500508,2025.06.16 13:18:44,Early Exit/Session End?,42.51
2025.06.18 02:05:00,S,E1,3376.082,3381.53029,3365.06775,0.11,2.02,20250618020500663,2025.06.18 02:40:38,Early Exit/Session End?,7.4
2025.06.19 03:25:00,S,E1,3372.349,3375.98186,3365.00482,0.11,2.02,20250619032500769,2025.06.19 03:38:30,SL hit,-27.07
2025.06.19 07:22:00,S,E2,3352.14,3356.70493,3344.95024,0.11,1.58,20250619072200779,2025.06.19 07:28:36,SL hit,-39.2
2025.06.26 08:58:00,L,E2,3350.146,3347.34207,3354.56219,0.11,1.57,20250626085800201,2025.06.26 09:01:18,SL hit,-32.45
2025.07.03 12:46:00,S,E1,3314.075,3329.20757,3278.36516,0.11,2.36,20250703124600607,2025.07.03 13:04:26,SL hit,-158.7
2025.07.08 07:05:00,L,E1,3338.0,3334.55343,3345.3343,0.11,2.13,20250708070500809,2025.07.08 07:25:47,SL hit,-38.48
2025.07.10 08:51:00,L,E1,3328.587,3325.14786,3335.9055,0.11,2.13,20250710085100952,2025.07.10 09:34:55,SL hit,-25.84
2025.07.11 00:06:00,L,E1,3326.502,3323.254,3333.06816,0.11,2.02,20250711000600004,2025.07.11 00:31:59,TP Hit,70.58
2025.07.17 09:09:00,S,E1,3329.042,3331.929,3322.89846,0.11,2.13,20250717090900351,2025.07.17 09:22:36,SL hit,-24.17
2025.07.17 09:10:00,S,E2,3328.112,3330.79143,3323.38549,0.11,1.76,20250717091000351,2025.07.17 09:18:00,SL hit,-15.61
2025.07.24 07:52:00,S,E2,3369.651,3373.35686,3363.81428,0.11,1.57,20250724075200686,2025.07.24 08:14:10,Early Exit/Session End?,9.68
2025.07.24 12:52:00,S,E2,3353.776,3359.24157,3342.68854,0.11,2.03,20250724125200708,2025.07.24 13:09:00,SL hit,-54.01
2025.07.24 12:55:00,S,E1,3354.527,3361.92757,3336.41632,0.11,2.45,20250724125500708,2025.07.24 13:38:23,SL hit,-70.36
2025.07.25 06:10:00,S,E2,3356.067,3358.8885,3351.62314,0.11,1.58,20250725061000786,2025.07.25 06:17:00,SL hit,-13.41
2025.07.25 12:48:00,S,E1,3339.208,3342.82489,3330.35676,0.11,2.45,20250725124800809,2025.07.25 13:26:21,SL hit,-22.08
2025.07.25 12:52:00,S,E2,3337.767,3341.19429,3330.81441,0.11,2.03,20250725125200809,2025.07.25 12:59:41,SL hit,-26.3
2025.07.28 00:46:01,S,E2,3328.647,3331.89193,3323.79178,0.11,1.5,20250728004601862,2025.07.28 00:48:47,SL hit,-19.5
2025.07.30 08:11:00,L,E2,3331.439,3328.63979,3336.37681,0.11,1.76,20250730081100012,2025.07.30 08:25:01,SL hit,-1.3
2025.08.04 09:20:00,L,E1,3359.886,3357.907,3364.09731,0.11,2.13,20250804092000255,2025.08.04 09:40:23,SL hit,-23.66
2025.08.08 07:09:00,L,E1,3399.538,3394.27486,3410.73797,0.11,2.13,20250808070900534,2025.08.08 07:30:30,SL hit,-59.89
2025.08.15 00:18:01,S,E1,3334.488,3335.983,3331.46571,0.11,2.02,20250815001801943,2025.08.15 00:28:55,SL hit,-7.79
2025.08.19 14:38:00,S,E2,3329.257,3333.14307,3321.37372,0.11,2.03,20250819143800078,2025.08.19 14:52:01,TP Hit,87.6
2025.08.22 01:26:00,S,E1,3337.586,3339.819,3333.07177,0.11,2.02,20250822012600198,2025.08.22 02:50:50,TP Hit,49.42
2025.08.25 06:48:00,L,E1,3368.755,3366.13357,3373.73571,0.11,1.9,20250825064800309,2025.08.25 07:19:00,SL hit,-22.01
2025.08.26 05:48:00,L,E1,3376.236,3372.57286,3384.03117,0.11,2.13,20250826054800367,2025.08.26 06:24:33,SL hit,-32.81
2025.08.27 07:16:00,S,E2,3374.534,3377.43221,3369.42155,0.11,1.76,20250827071600430,2025.08.27 07:29:01,SL hit,-21.32
2025.08.27 12:10:00,S,E1,3376.126,3378.21,3371.02604,0.11,2.45,20250827121000438,2025.08.27 12:20:25,SL hit,-16.96
2025.09.04 06:01:00,S,E2,3526.154,3531.38064,3516.9342,0.11,1.76,20250904060100849,2025.09.04 06:08:00,SL hit,-23.59
2025.09.15 00:35:00,S,E1,3635.975,3640.17129,3628.4007,0.11,1.8,20250915003500412,2025.09.15 01:07:52,TP Hit,83.07
2025.09.16 06:45:00,L,E2,3689.859,3686.9595,3694.97372,0.11,1.76,20250916064500508,2025.09.16 07:00:01,SL Hit,24.28
2025.09.17 05:40:00,S,E1,3677.746,3682.062,3668.56155,0.11,2.13,20250917054000582,2025.09.17 07:29:35,TP Hit,100.68
2025.09.22 01:16:00,L,E2,3695.752,3689.51436,3706.20504,0.11,1.68,20250922011600875,2025.09.22 01:29:00,SL hit,-51.44
2025.09.22 03:30:00,L,E1,3691.505,3688.798,3696.39114,0.11,1.81,20250922033000887,2025.09.22 03:48:05,TP Hit,52.94
2025.09.22 05:16:00,L,E2,3694.215,3692.30443,3697.58525,0.11,1.76,20250922051600898,2025.09.22 05:24:29,TP Hit,35.05
2025.09.23 01:15:00,L,E1,3754.616,3747.71686,3768.56331,0.11,2.02,20250923011500968,2025.09.23 02:05:31,SL hit,-46.19
2025.09.23 05:31:00,L,E2,3751.084,3748.3075,3755.98175,0.11,1.76,20250923053100006,2025.09.23 05:37:41,TP Hit,53.89
2025.09.24 03:07:00,S,E1,3752.962,3758.27486,3742.22153,0.11,2.02,20250924030700109,2025.09.24 03:11:28,SL hit,-52.34
2025.09.26 06:15:00,L,E1,3751.512,3745.076,3765.20781,0.11,2.13,20250926061500303,2025.09.26 06:43:23,SL hit,-72.75
2025.09.26 06:16:00,L,E2,3751.955,3747.15029,3760.43052,0.11,1.76,20250926061600303,2025.09.26 06:41:00,SL hit,-35.22
2025.09.30 03:13:00,L,E2,3852.74,3848.98293,3859.0361,0.11,1.68,20250930031300530,2025.09.30 03:27:14,TP Hit,68.66
2025.09.30 05:19:00,L,E2,3870.059,3866.24129,3876.0719,0.11,1.58,20250930051900544,2025.09.30 05:32:08,SL hit,-40.0
2025.10.09 12:55:00,L,E2,4049.987,4044.35664,4060.18498,0.11,1.81,20251009125500468,2025.10.09 13:15:21,SL Hit,32.11
2025.10.10 03:00:00,S,E1,3978.694,3985.09314,3965.75749,0.11,2.02,20251010030000654,2025.10.10 03:26:55,TP Hit,141.19
2025.10.13 05:19:00,L,E2,4067.435,4061.32743,4078.20876,0.11,1.76,20251013051900886,2025.10.13 05:36:26,TP Hit,84.95
2025.10.14 01:16:00,L,E2,4140.611,4131.99907,4155.04287,0.11,1.68,20251014011600013,2025.10.14 01:40:45,SL Hit,5.26
2025.10.14 05:10:00,L,E2,4176.058,4170.19214,4186.40537,0.11,1.76,20251014051000085,2025.10.14 05:25:00,SL hit,-3.64
2025.10.15 05:22:00,L,E2,4190.908,4184.55314,4200.9169,0.11,1.58,20251015052200308,2025.10.15 05:40:07,SL hit,-69.6
2025.10.16 01:15:00,L,E1,4220.676,4210.432,4239.16642,0.11,1.8,20251016011500463,2025.10.16 02:57:52,TP Hit,200.49
2025.10.21 09:11:00,S,E2,4259.466,4271.2365,4240.92746,0.11,1.58,20251021091100525,2025.10.21 09:26:00,SL hit,-75.02
2025.10.21 12:00:00,S,E1,4253.349,4265.82428,4222.81948,0.11,2.45,20251021120000572,2025.10.21 12:12:31,TP Hit,336.14
2025.10.21 12:10:00,S,E2,4249.074,4259.58865,4230.02934,0.11,1.81,20251021121000588,2025.10.21 12:11:00,TP Hit,209.21
2025.10.23 05:40:00,L,E1,4093.579,4083.863,4114.25465,0.15,2.13,20251023054000175,2025.10.23 06:00:30,TP Hit,308.78
2025.10.24 05:40:00,S,E1,4106.529,4114.51586,4089.53297,0.09,2.13,20251024054000362,2025.10.24 06:06:53,TP Hit,152.14
2025.10.27 08:26:00,S,E2,4057.376,4064.49179,4044.82375,0.15,1.76,20251027082600598,2025.10.27 08:53:14,TP Hit,188.05
2025.10.31 08:07:00,L,E2,4026.033,4019.03914,4038.37016,0.15,1.76,20251031080700368,2025.10.31 08:15:00,SL hit,-45.45
2025.11.05 13:24:00,L,E2,3974.421,3966.81729,3989.84589,0.15,2.03,20251105132400831,2025.11.05 13:36:00,SL hit,-33.61
2025.11.17 02:55:00,S,E1,4085.251,4090.25437,4075.13619,0.15,2.02,20251117025500886,2025.11.17 03:00:45,TP Hit,151.93
2025.11.18 01:45:00,S,E1,4032.895,4041.453,4015.59415,0.15,2.02,20251118014500047,2025.11.18 02:11:25,Early Exit/Session End?,25.26
2025.11.18 02:55:00,S,E1,4021.229,4030.90329,4003.76691,0.15,1.8,20251118025500095,2025.11.18 03:38:43,Early Exit/Session End?,19.27
2025.11.20 07:24:00,S,E1,4061.194,4070.89229,4040.55605,0.09,2.13,20251120072400505,2025.11.20 08:22:49,TP Hit,187.02
2025.11.21 02:53:00,S,E1,4064.65,4073.92,4045.90977,0.15,2.02,20251121025300710,2025.11.21 05:48:44,TP Hit,280.11
2025.11.26 01:00:00,L,E1,4142.847,4136.89757,4154.87436,0.15,2.02,20251126010000286,2025.11.26 02:18:29,TP Hit,178.07
2025.11.26 05:19:00,L,E2,4167.555,4163.82857,4173.42412,0.15,1.57,20251126051900368,2025.11.26 05:26:00,SL hit,-38.88
2025.12.01 08:15:00,L,E1,4250.956,4243.84943,4266.07878,0.15,2.13,20251201081500678,2025.12.01 08:36:48,SL hit,-109.2
2025.12.05 14:45:00,L,E1,4236.16,4228.3,4255.39499,0.15,2.45,20251205144500264,,OPEN/UNMATCHED,
2025.12.05 14:50:00,L,E2,4242.505,4235.18929,4255.75559,0.15,1.81,20251205145000281,,OPEN/UNMATCHED,
2025.12.16 05:25:00,S,E1,4285.015,4290.38957,4274.80331,0.15,1.9,20251216052500249,2025.12.16 05:30:15,TP Hit,153.67
2025.12.19 02:40:00,S,E1,4321.234,4326.135,4312.3877,0.15,1.81,20251219024000669,2025.12.19 03:03:25,Early Exit/Session End?,78.91
2025.12.22 13:32:00,L,E1,4421.627,4412.801,4444.95391,0.15,2.64,,,OPEN/UNMATCHED,
2025.12.26 03:15:00,L,E2,4511.967,4506.56207,4520.05412,0.15,1.5,20251226031500198,2025.12.26 03:26:00,SL hit,-53.86
2025.12.26 06:24:00,L,E1,4517.848,4511.32,4530.2512,0.15,1.9,20251226062400230,2025.12.26 06:51:34,SL hit,-100.08
2025.12.26 06:25:00,L,E2,4516.383,4511.19493,4525.53476,0.15,1.76,20251226062500230,2025.12.26 06:51:00,SL hit,-34.47
2025.12.26 08:17:00,L,E1,4515.406,4509.547,4526.5381,0.15,1.9,20251226081700262,2025.12.26 10:41:03,SL Hit,4.98
2025.12.29 06:31:00,S,E2,4490.355,4499.37793,4476.14389,0.15,1.57,20251229063100474,2025.12.29 06:52:54,TP Hit,213.52
2025.12.29 08:50:00,S,E2,4461.224,4470.66029,4444.57839,0.15,1.76,20251229085000542,2025.12.29 09:04:00,SL hit,-55.54
2025.12.29 13:40:00,S,E2,4449.289,4456.82429,4435.09478,0.15,1.88,20251229134000595,2025.12.29 13:42:28,TP Hit,213.36
2026.01.05 05:02:00,L,E1,4405.278,4402.08265,4411.34916,0.15,1.9,20260105050200215,2026.01.05 05:29:14,TP Hit,90.03
2026.01.07 06:34:00,S,E2,4449.897,4455.90793,4440.42979,0.15,1.58,20260107063400526,2026.01.07 06:39:28,Early Exit/Session End?,53.39
2026.01.12 06:55:00,L,E1,4578.925,4572.80986,4591.93802,0.09,2.13,20260112065500968,2026.01.12 07:28:19,SL Hit,3.11
2026.01.15 02:55:00,S,E1,4598.648,4608.35771,4581.12197,0.15,1.81,20260115025500432,2026.01.15 03:31:14,TP Hit,264.03
2026.01.15 05:10:00,S,E1,4589.728,4596.21438,4575.92498,0.15,2.13,20260115051000494,2026.01.15 05:28:41,Early Exit/Session End?,39.27
2026.01.28 07:11:00,L,E2,5273.549,5264.06021,5288.49384,0.15,1.58,20260128071100361,2026.01.28 07:36:30,SL Hit,7.98
2026.01.28 13:22:00,L,E1,5280.278,5268.694,5307.61392,0.09,2.36,20260128132200440,2026.01.28 13:36:02,SL hit,-106.18
2026.02.04 07:45:00,L,E1,5080.623,5066.801,5097.69317,0.13,1.24,20260204074500786,2026.02.04 07:59:50,SL Hit,37.59
2026.02.04 07:46:00,L,E2,5083.424,5071.60829,5102.03375,0.15,1.58,20260204074600786,2026.02.04 08:05:00,SL hit,-62.16
2026.02.27 13:22:00,L,E2,5224.086,5211.57814,5240.57874,0.14,1.32,20260227132200834,2026.02.27 13:27:40,TP Hit,227.86
2026.03.03 13:15:00,S,E1,5164.284,5212.29686,5075.45622,0.04,1.85,,,OPEN/UNMATCHED,
2026.03.03 14:46:00,S,E2,5060.657,5099.33921,5003.5303,0.05,1.48,20260303144600308,2026.03.03 14:52:52,SL Hit,116.15
2026.03.05 02:55:00,L,E2,5187.512,5178.20471,5201.43803,0.15,1.5,20260305025500589,2026.03.05 03:13:00,SL hit,-28.69
2026.03.09 13:20:00,S,E1,5092.96,5099.093,5078.48735,0.15,2.36,20260309132000906,2026.03.09 13:25:58,Early Exit/Session End?,88.48
2026.03.09 13:45:00,S,E1,5076.253,5100.11557,5032.10526,0.08,1.85,20260309134500923,2026.03.09 14:39:01,SL hit,-150.65
2026.03.11 13:46:00,S,E2,5161.982,5175.49379,5142.79499,0.13,1.42,20260311134600170,2026.03.11 13:52:09,SL Hit,82.97
2026.03.13 08:04:00,S,E2,5070.688,5079.13579,5055.78611,0.15,1.76,20260313080400325,2026.03.13 08:14:00,SL hit,-90.84
2026.03.18 03:05:00,S,E1,4989.751,4999.217,4970.61453,0.15,2.02,20260318030500568,2026.03.18 05:07:42,Early Exit/Session End?,19.97
2026.03.23 05:34:00,S,E2,4321.783,4339.86721,4301.04764,0.1,1.15,20260323053400397,2026.03.23 05:38:04,SL hit,-159.79
2026.03.30 05:19:00,L,E2,4510.76,4502.93771,4524.55851,0.15,1.76,20260330051900248,2026.03.30 05:31:00,SL hit,-37.62
2026.04.02 05:44:00,S,E2,4636.768,4658.82271,4611.48006,0.08,1.15,20260402054400751,2026.04.02 05:47:31,TP Hit,204.45
2026.04.06 00:28:00,S,E2,4604.309,4619.01157,4588.29393,0.12,1.09,20260406002800935,2026.04.06 00:36:00,SL hit,-50.54
2026.04.07 01:15:00,S,E1,4640.455,4664.406,4608.98243,0.08,1.31,20260407011500064,2026.04.07 01:58:07,Early Exit/Session End?,82.57
2026.04.10 08:05:00,S,E1,4747.58,4755.081,4731.61787,0.15,2.13,20260410080500601,2026.04.10 08:53:25,TP Hit,237.84
2026.04.14 00:20:00,L,E1,4763.577,4752.864,4782.91397,0.15,1.81,20260414002000812,2026.04.14 01:00:17,SL Hit,9.14
2026.04.17 07:45:00,S,E1,4786.189,4793.63386,4770.34634,0.09,2.13,20260417074500134,2026.04.17 08:42:52,SL hit,-56.89
2026.04.17 07:50:00,S,E2,4779.956,4785.99521,4769.30283,0.09,1.76,20260417075000134,2026.04.17 08:00:12,SL hit,-39.02
2026.04.28 09:25:00,S,E1,4616.298,4626.44943,4597.01029,0.15,1.9,20260428092500985,2026.04.28 10:19:51,Early Exit/Session End?,69.36
2026.05.05 14:27:00,L,E1,4582.198,4566.86857,4605.64436,0.12,1.53,20260505142700586,,OPEN/UNMATCHED,
2026.05.06 05:57:00,L,E1,4658.605,4650.19243,4674.58889,0.15,1.9,,,OPEN/UNMATCHED,
2026.05.07 01:18:00,L,E1,4714.186,4699.98429,4732.84762,0.13,1.31,20260507011800734,,OPEN/UNMATCHED,
2026.05.07 08:02:00,L,E2,4750.106,4742.549,4763.43655,0.15,1.76,20260507080200810,2026.05.07 08:14:36,SL hit,-116.22
2026.05.08 13:36:00,L,E1,4741.699,4727.47929,4763.44805,0.13,1.53,20260508133600951,2026.05.08 14:09:11,SL hit,-184.51
2026.05.11 02:55:00,S,E1,4680.707,4692.66786,4656.52693,0.15,2.02,20260511025500049,2026.05.11 03:27:53,SL hit,-125.32
2026.05.18 13:55:00,L,E2,4583.273,4568.44379,4602.07459,0.12,1.27,20260518135500686,2026.05.18 14:01:00,SL hit,-122.88
2026.05.19 09:30:00,S,E1,4540.849,4546.883,4528.00865,0.15,2.13,20260519093000769,2026.05.19 10:43:55,TP Hit,193.44
2026.05.21 01:18:00,L,E1,4560.217,4546.73243,4577.93627,0.14,1.31,20260521011800033,2026.05.21 02:21:00,SL hit,-187.84
2026.05.26 05:48:00,S,E1,4527.366,4534.3,4514.1914,0.15,1.9,20260526054800375,2026.05.26 06:21:00,SL hit,-81.84
2026.05.29 01:15:00,L,E1,4514.84,4502.62,4539.54395,0.15,2.02,20260529011500689,2026.05.29 01:30:25,SL hit,-189.59
2026.05.29 01:16:00,L,E2,4515.049,4505.7835,4530.57612,0.15,1.68,20260529011600689,2026.05.29 01:27:00,SL hit,-76.99
2026.05.29 07:40:00,L,E1,4522.382,4513.978,4540.26571,0.11,2.13,20260529074000721,2026.05.29 08:07:55,SL hit,-47.55
2026.05.29 09:12:00,L,E1,4525.715,4517.10129,4544.04498,0.11,2.13,20260529091200743,2026.05.29 10:03:09,SL Hit,5.29
