tag,EMA_ALIGNMENT_TOLERANCE_PIPS,E1_RR,SL_EMA_DISTANCE,trades,win,net,pf,maxdd,e1,e2,e4,perq
c023,35.0,2.8,55,172,47.7,1149.67,1.214,739.02,151,9,12,2024Q1:116;2024Q2:351;2024Q3:55;2024Q4:429;2025Q1:-278;2025Q2:635;2025Q3:-158
c047,60.0,2.8,55,178,47.8,1143.32,1.207,716.95,156,10,12,2024Q1:213;2024Q2:465;2024Q3:-67;2024Q4:351;2025Q1:-343;2025Q2:705;2025Q3:-180
c035,46.0,2.8,55,172,47.7,1065.74,1.199,716.95,151,9,12,2024Q1:156;2024Q2:420;2024Q3:46;2024Q4:343;2025Q1:-333;2025Q2:635;2025Q3:-202
c011,23.0,2.8,55,169,47.9,1055.9,1.198,697.18,148,9,12,2024Q1:-97;2024Q2:362;2024Q3:127;2024Q4:408;2025Q1:-236;2025Q2:642;2025Q3:-149
c021,35.0,2.8,27,172,47.7,1079.77,1.2,737.45,151,9,12,2024Q1:84;2024Q2:351;2024Q3:55;2024Q4:440;2025Q1:-276;2025Q2:584;2025Q3:-158
c022,35.0,2.8,40,172,47.7,1078.25,1.2,738.18,151,9,12,2024Q1:83;2024Q2:351;2024Q3:55;2024Q4:439;2025Q1:-277;2025Q2:585;2025Q3:-158
c045,60.0,2.8,27,178,47.8,1082.18,1.195,715.83,156,10,12,2024Q1:180;2024Q2:473;2024Q3:-62;2024Q4:358;2025Q1:-342;2025Q2:655;2025Q3:-180
c046,60.0,2.8,40,178,47.8,1080.76,1.195,716.35,156,10,12,2024Q1:180;2024Q2:473;2024Q3:-62;2024Q4:357;2025Q1:-343;2025Q2:655;2025Q3:-180
c034,46.0,2.8,40,172,47.7,995.2,1.185,716.35,151,9,12,2024Q1:123;2024Q2:418;2024Q3:46;2024Q4:349;2025Q1:-333;2025Q2:592;2025Q3:-201
c020,35.0,2.3,55,172,48.8,975.17,1.187,767.05,151,9,12,2024Q1:50;2024Q2:249;2024Q3:35;2024Q4:409;2025Q1:-299;2025Q2:550;2025Q3:-18
c033,46.0,2.8,27,172,47.7,989.19,1.184,715.83,151,9,12,2024Q1:124;2024Q2:418;2024Q3:46;2024Q4:350;2025Q1:-332;2025Q2:584;2025Q3:-201
c009,23.0,2.8,27,169,47.9,975.26,1.182,695.61,148,9,12,2024Q1:-130;2024Q2:362;2024Q3:126;2024Q4:408;2025Q1:-234;2025Q2:591;2025Q3:-149
c010,23.0,2.8,40,169,47.9,974.3,1.182,696.34,148,9,12,2024Q1:-130;2024Q2:362;2024Q3:127;2024Q4:408;2025Q1:-235;2025Q2:592;2025Q3:-149
c018,35.0,2.3,27,172,48.8,948.87,1.181,761.94,151,9,12,2024Q1:18;2024Q2:249;2024Q3:35;2024Q4:410;2025Q1:-294;2025Q2:549;2025Q3:-18
c019,35.0,2.3,40,172,48.8,947.36,1.181,762.65,151,9,12,2024Q1:18;2024Q2:249;2024Q3:35;2024Q4:409;2025Q1:-295;2025Q2:549;2025Q3:-18
c008,23.0,2.3,55,169,49.1,808.55,1.156,696.89,148,9,12,2024Q1:-146;2024Q2:247;2024Q3:78;2024Q4:362;2025Q1:-238;2025Q2:536;2025Q3:-30
c044,60.0,2.3,55,178,48.3,848.56,1.156,724.38,156,10,12,2024Q1:128;2024Q2:382;2024Q3:-58;2024Q4:335;2025Q1:-344;2025Q2:620;2025Q3:-215
c006,23.0,2.3,27,169,49.1,785.86,1.151,695.35,148,9,12,2024Q1:-178;2024Q2:248;2024Q3:77;2024Q4:362;2025Q1:-236;2025Q2:536;2025Q3:-23
c007,23.0,2.3,40,169,49.1,778.72,1.15,696.06,148,9,12,2024Q1:-179;2024Q2:247;2024Q3:78;2024Q4:362;2025Q1:-237;2025Q2:530;2025Q3:-23
c043,60.0,2.3,40,178,48.3,824.07,1.151,723.78,156,10,12,2024Q1:96;2024Q2:382;2024Q3:-58;2024Q4:339;2025Q1:-344;2025Q2:620;2025Q3:-211
c042,60.0,2.3,27,178,48.3,820.54,1.15,728.19,156,10,12,2024Q1:96;2024Q2:383;2024Q3:-58;2024Q4:339;2025Q1:-348;2025Q2:620;2025Q3:-212
c032,46.0,2.3,55,172,48.3,759.85,1.144,724.38,151,9,12,2024Q1:90;2024Q2:316;2024Q3:30;2024Q4:331;2025Q1:-334;2025Q2:550;2025Q3:-222
c017,35.0,1.9,55,172,50.6,720.2,1.143,776.99,151,9,12,2024Q1:-1;2024Q2:50;2024Q3:-5;2024Q4:383;2025Q1:-292;2025Q2:343;2025Q3:241
c041,60.0,1.9,55,178,50.6,727.21,1.141,739.05,156,10,12,2024Q1:63;2024Q2:183;2024Q3:-108;2024Q4:315;2025Q1:-315;2025Q2:409;2025Q3:180
c015,35.0,1.9,27,172,50.6,710.39,1.14,775.48,151,9,12,2024Q1:-33;2024Q2:51;2024Q3:-5;2024Q4:384;2025Q1:-269;2025Q2:343;2025Q3:240
c016,35.0,1.9,40,172,50.6,709.38,1.14,776.18,151,9,12,2024Q1:-33;2024Q2:50;2024Q3:-5;2024Q4:383;2025Q1:-269;2025Q2:343;2025Q3:240
c030,46.0,2.3,27,172,48.3,729.63,1.137,723.26,151,9,12,2024Q1:58;2024Q2:316;2024Q3:30;2024Q4:332;2025Q1:-333;2025Q2:549;2025Q3:-223
c031,46.0,2.3,40,172,48.3,728.24,1.137,723.78,151,9,12,2024Q1:58;2024Q2:316;2024Q3:30;2024Q4:331;2025Q1:-334;2025Q2:549;2025Q3:-223
c029,46.0,1.9,55,172,50.6,682.82,1.136,739.05,151,9,12,2024Q1:39;2024Q2:117;2024Q3:-9;2024Q4:308;2025Q1:-305;2025Q2:343;2025Q3:190
c039,60.0,1.9,27,178,50.6,692.27,1.134,737.96,156,10,12,2024Q1:31;2024Q2:184;2024Q3:-118;2024Q4:316;2025Q1:-314;2025Q2:413;2025Q3:180
c040,60.0,1.9,40,178,50.6,691.39,1.133,738.46,156,10,12,2024Q1:31;2024Q2:184;2024Q3:-118;2024Q4:316;2025Q1:-314;2025Q2:413;2025Q3:180
c005,23.0,1.9,55,169,50.9,648.43,1.13,715.65,148,9,12,2024Q1:-177;2024Q2:50;2024Q3:58;2024Q4:331;2025Q1:-212;2025Q2:345;2025Q3:254
c027,46.0,1.9,27,172,50.6,657.6,1.13,737.96,151,9,12,2024Q1:7;2024Q2:118;2024Q3:-9;2024Q4:309;2025Q1:-304;2025Q2:343;2025Q3:194
c028,46.0,1.9,40,172,50.6,656.71,1.13,738.46,151,9,12,2024Q1:7;2024Q2:117;2024Q3:-9;2024Q4:309;2025Q1:-304;2025Q2:343;2025Q3:195
c003,23.0,1.9,27,169,50.9,620.9,1.124,714.13,148,9,12,2024Q1:-209;2024Q2:51;2024Q3:57;2024Q4:331;2025Q1:-211;2025Q2:350;2025Q3:251
c004,23.0,1.9,40,169,50.9,620.23,1.124,714.84,148,9,12,2024Q1:-210;2024Q2:51;2024Q3:57;2024Q4:331;2025Q1:-211;2025Q2:350;2025Q3:252
c038,60.0,1.6,55,178,51.1,515.74,1.102,793.08,156,10,12,2024Q1:62;2024Q2:314;2024Q3:-106;2024Q4:316;2025Q1:-305;2025Q2:289;2025Q3:-54
c014,35.0,1.6,55,172,51.2,507.98,1.103,827.26,151,9,12,2024Q1:9;2024Q2:128;2024Q3:-1;2024Q4:376;2025Q1:-261;2025Q2:226;2025Q3:31
c013,35.0,1.6,40,172,51.2,475.47,1.096,826.43,151,9,12,2024Q1:-23;2024Q2:128;2024Q3:-2;2024Q4:376;2025Q1:-260;2025Q2:225;2025Q3:31
c012,35.0,1.6,27,172,51.2,472.58,1.095,829.04,151,9,12,2024Q1:-23;2024Q2:128;2024Q3:-2;2024Q4:377;2025Q1:-263;2025Q2:225;2025Q3:30
c026,46.0,1.6,55,172,51.2,457.61,1.093,793.08,151,9,12,2024Q1:49;2024Q2:195;2024Q3:2;2024Q4:309;2025Q1:-304;2025Q2:226;2025Q3:-19
c036,60.0,1.6,27,178,51.1,461.18,1.091,791.96,156,10,12,2024Q1:29;2024Q2:314;2024Q3:-107;2024Q4:316;2025Q1:-313;2025Q2:283;2025Q3:-62
c037,60.0,1.6,40,178,51.1,461.18,1.091,792.48,156,10,12,2024Q1:29;2024Q2:314;2024Q3:-107;2024Q4:316;2025Q1:-314;2025Q2:283;2025Q3:-61
c002,23.0,1.6,55,169,51.5,402.92,1.082,764.87,148,9,12,2024Q1:-147;2024Q2:139;2024Q3:53;2024Q4:321;2025Q1:-221;2025Q2:226;2025Q3:32
c024,46.0,1.6,27,172,51.2,406.75,1.083,791.96,151,9,12,2024Q1:17;2024Q2:195;2024Q3:-7;2024Q4:298;2025Q1:-303;2025Q2:225;2025Q3:-19
c025,46.0,1.6,40,172,51.2,406.44,1.083,792.48,151,9,12,2024Q1:17;2024Q2:195;2024Q3:-6;2024Q4:298;2025Q1:-304;2025Q2:225;2025Q3:-19
c000,23.0,1.6,27,169,51.5,376.71,1.077,763.36,148,9,12,2024Q1:-180;2024Q2:139;2024Q3:60;2024Q4:316;2025Q1:-215;2025Q2:225;2025Q3:32
c001,23.0,1.6,40,169,51.5,372.94,1.076,764.06,148,9,12,2024Q1:-180;2024Q2:139;2024Q3:60;2024Q4:316;2025Q1:-220;2025Q2:225;2025Q3:32
