entryTimeUTC,dir,kind,entry,riskPrice,exitPrice,realizedUsd,mfeR,maeR,exitTag
2024.10.11 06:20,L,E5,2646.095,2.750,2643.297,-41.97,0.40,0.99,SL-LOSS
2024.10.11 12:00,L,E5,2644.735,4.514,2648.010,49.12,0.80,0.04,EA
2024.10.14 12:00,S,E5,2652.198,5.098,2652.077,1.81,0.35,0.47,EA
2024.10.15 03:22,S,E5,2645.815,4.201,2639.177,90.31,1.57,0.51,TP
2024.10.16 14:56,S,E5,2672.861,5.482,2672.315,8.19,0.37,0.06,EA
2024.10.18 09:25,L,E5,2711.236,5.217,2712.288,15.78,0.38,0.63,EA
2024.10.21 05:43,S,E5,2726.179,3.014,2727.337,-17.37,0.83,0.68,EA
2024.10.21 12:46,L,E5,2739.302,4.855,2736.762,-38.10,0.20,0.80,EA
2024.10.21 14:43,S,E5,2726.519,9.685,2725.404,11.15,0.43,0.13,EA
2024.10.22 08:21,L,E5,2735.873,2.619,2735.652,-3.32,0.97,0.53,EA
2024.10.23 12:00,S,E5,2749.956,1.905,2746.761,42.39,1.66,0.36,TP
2024.10.24 00:00,L,E5,2721.355,3.148,2718.197,-47.37,0.00,1.00,SL-LOSS
2024.10.24 08:15,L,E5,2735.795,4.036,2737.263,22.02,0.85,0.13,EA
2024.10.25 13:32,L,E5,2729.232,3.361,2727.832,-21.00,0.01,0.53,EA
2024.10.28 00:02,S,E5,2734.954,3.490,2729.310,76.09,1.59,0.43,TP
2024.10.28 08:46,S,E5,2733.943,4.383,2731.348,38.93,1.36,0.28,EA
2024.10.29 08:17,S,E5,2750.887,2.415,2746.748,62.09,1.68,0.21,TP
2024.10.30 05:25,L,E5,2780.605,1.896,2783.410,22.96,1.46,0.13,TP
2024.10.31 00:02,S,E5,2785.288,1.697,2786.995,-25.61,0.30,0.99,SL-LOSS
2024.10.31 01:58,S,E5,2784.794,2.485,2787.314,-37.80,0.18,0.98,SL-LOSS
2024.11.01 02:44,L,E5,2749.235,2.280,2748.797,-6.57,0.00,0.27,EA
2024.11.01 13:41,L,E5,2757.961,3.736,2759.195,18.51,0.35,0.06,EA
2024.11.04 07:15,L,E5,2742.862,3.211,2739.585,-49.15,0.12,0.99,SL-LOSS
2024.11.06 01:53,L,E5,2748.448,7.086,2741.345,-99.44,0.18,1.00,SL-LOSS
2024.11.07 01:01,S,E5,2661.441,1.599,2663.042,-24.01,0.09,0.98,SL-LOSS
2024.11.07 02:36,S,E5,2653.352,3.649,2657.023,-55.07,0.16,1.00,SL-LOSS
2024.11.11 05:28,S,E5,2669.099,2.979,2672.083,-44.76,0.59,1.00,SL-LOSS
2024.11.12 00:00,L,E5,2624.168,2.766,2622.049,-31.78,0.58,0.72,EA
2024.11.13 08:17,S,E5,2603.881,2.347,2606.259,-35.67,0.39,1.00,SL-LOSS
2024.11.13 14:55,S,E5,2603.196,7.395,2602.143,13.69,0.23,0.27,EA
2024.11.15 01:18,L,E5,2570.449,3.040,2567.395,-45.81,0.08,1.00,SL-LOSS
2024.11.15 13:20,L,E5,2572.344,4.051,2565.482,-102.93,0.63,0.53,SL-LOSS
2024.11.18 05:00,L,E5,2592.360,3.575,2590.155,-33.07,0.01,0.59,EA
2024.11.19 06:49,L,E5,2624.440,2.510,2621.914,-37.89,0.88,1.00,SL-LOSS
2024.11.19 08:50,L,E5,2626.407,5.342,2631.483,94.94,1.52,0.61,SL-WIN
2024.11.20 00:07,L,E5,2635.287,2.724,2637.806,46.11,1.40,0.09,SL-WIN
2024.11.20 12:05,L,E5,2629.177,4.763,2628.334,-12.65,0.26,0.22,EA
2024.11.22 13:14,S,E5,2698.032,3.291,2691.537,91.10,1.97,0.82,TP
2024.11.25 09:14,L,E5,2673.938,3.665,2670.255,-33.14,0.35,1.00,SL-LOSS
2024.11.26 13:03,L,E5,2634.579,5.212,2634.863,4.26,1.43,0.08,SL-WIN
2024.11.28 14:52,S,E5,2643.061,2.791,2641.404,24.86,0.75,0.05,EA
2024.12.02 02:15,S,E5,2632.401,7.842,2630.283,34.67,0.54,0.01,SL-WIN
2024.12.02 06:00,S,E5,2623.194,5.397,2626.664,-52.05,0.23,0.64,EA
2024.12.02 08:08,L,E5,2629.938,1.879,2632.701,41.45,1.45,0.78,TP
2024.12.04 07:37,S,E5,2643.794,3.930,2639.742,74.50,1.49,0.10,SL-WIN
2024.12.06 06:35,L,E5,2640.241,2.570,2637.658,-38.75,0.36,0.98,SL-LOSS
2024.12.06 08:10,L,E5,2640.976,3.002,2637.969,-45.10,0.17,0.98,SL-LOSS
2024.12.06 12:11,S,E5,2637.382,0.989,2638.404,-15.33,0.01,0.95,SL-LOSS
2024.12.10 00:13,S,E5,2658.641,1.958,2660.156,-22.72,0.08,0.82,EA
2024.12.10 13:47,L,E5,2677.054,3.433,2683.461,86.68,1.86,0.05,TP
2024.12.12 08:25,L,E5,2718.263,2.606,2716.301,-29.43,0.19,0.75,EA
2024.12.16 05:22,S,E5,2651.266,1.741,2653.103,-27.56,0.51,0.98,SL-LOSS
2024.12.17 05:00,S,E5,2651.686,2.691,2654.393,-40.61,0.95,1.00,SL-LOSS
2024.12.18 00:00,L,E5,2647.501,2.096,2646.830,-10.07,0.67,0.42,EA
2024.12.18 05:51,L,E5,2648.139,1.927,2647.206,-14.00,0.00,0.78,EA
2024.12.19 06:14,S,E5,2605.121,3.261,2608.382,-48.91,0.00,1.00,SL-LOSS
2024.12.23 13:26,S,E5,2615.698,3.046,2618.753,-45.83,0.24,0.99,SL-LOSS
2024.12.24 05:00,L,E5,2620.371,2.637,2618.272,-31.49,0.40,0.79,EA
2024.12.27 12:16,L,E5,2630.171,2.759,2631.230,15.88,0.44,0.35,EA
2024.12.27 13:05,S,E5,2624.590,3.437,2621.106,64.66,1.59,0.83,SL-WIN
2024.12.30 05:00,S,E5,2622.229,2.139,2624.010,-26.71,0.20,0.80,EA
2024.12.31 00:42,L,E5,2607.347,1.258,2607.416,1.03,1.07,0.54,SL-WIN
2025.01.02 00:14,L,E5,2625.892,2.196,2629.278,50.79,1.50,0.94,TP
2025.01.03 02:22,L,E5,2661.965,3.129,2659.919,-30.69,0.00,0.76,EA
2025.01.03 05:40,S,E5,2659.204,2.575,2659.071,1.99,1.23,0.23,SL-WIN
2025.01.06 13:50,S,E5,2625.221,14.795,2634.212,-53.94,0.72,0.61,EA
2025.01.08 05:38,L,E5,2649.379,1.818,2652.167,37.52,1.49,0.26,TP
2025.01.13 09:28,S,E5,2684.379,3.128,2687.593,-48.21,0.04,1.00,SL-LOSS
2025.01.13 14:24,S,E5,2667.870,4.398,2669.122,-18.78,0.22,0.41,EA
2025.01.14 02:45,L,E5,2670.791,2.163,2670.770,-0.32,0.67,0.25,SL-LOSS
2025.01.14 06:04,S,E5,2668.025,2.536,2669.034,-15.13,0.19,0.70,EA
2025.01.16 05:19,S,E5,2695.562,1.702,2692.591,41.07,1.70,0.27,TP
2025.01.17 05:50,S,E5,2712.412,2.441,2712.765,-5.30,0.70,0.42,EA
2025.01.17 09:18,S,E5,2709.292,2.629,2706.806,45.72,1.40,0.31,SL-WIN
2025.01.17 12:46,L,E5,2711.431,3.855,2710.339,-16.38,0.10,0.35,EA
2025.01.20 13:46,S,E5,2705.672,2.892,2708.637,-44.48,0.00,1.00,SL-LOSS
2025.01.21 01:05,S,E5,2706.237,2.690,2707.586,-20.23,0.00,0.96,EA
2025.01.21 06:20,L,E5,2728.862,4.124,2724.736,-61.89,0.14,1.00,SL-LOSS
2025.01.22 08:03,S,E5,2747.989,2.772,2749.625,-24.54,0.39,0.69,EA
2025.01.23 01:26,S,E5,2754.347,1.197,2754.350,-0.04,1.16,0.59,SL-LOSS
2025.01.23 12:46,S,E5,2744.728,5.018,2738.961,106.00,1.76,0.38,SL-WIN
2025.01.28 06:19,L,E5,2742.228,0.950,2742.242,0.21,0.44,0.12,EA
2025.01.28 06:48,S,E5,2739.649,1.842,2741.496,-16.62,0.22,1.00,SL-LOSS
2025.01.29 00:42,L,E5,2763.958,1.002,2765.351,20.90,1.32,0.19,TP
2025.01.29 09:27,L,E5,2763.300,1.606,2762.588,-10.68,0.23,0.38,EA
2025.01.29 12:16,S,E5,2757.401,2.478,2757.466,-0.97,0.38,0.17,EA
2025.01.30 06:24,L,E5,2762.027,1.554,2764.464,36.55,1.54,0.82,TP
2025.02.05 13:34,S,E5,2862.612,5.842,2866.277,-54.98,0.66,0.66,EA
2025.02.06 06:35,L,E5,2870.152,1.516,2868.630,-22.83,0.00,0.98,SL-LOSS
2025.02.07 05:46,S,E5,2864.082,2.441,2861.774,42.62,1.41,0.05,SL-WIN
2025.02.10 06:05,L,E5,2881.259,5.024,2888.911,105.90,1.50,0.05,TP
2025.02.13 08:17,S,E5,2913.513,2.781,2913.390,1.85,1.41,0.77,SL-WIN
2025.02.14 05:47,L,E5,2930.600,2.863,2935.212,40.04,1.60,0.43,TP
2025.02.14 07:36,L,E5,2933.441,2.194,2933.238,-3.05,0.79,0.66,EA
2025.02.14 12:00,S,E5,2931.160,4.060,2932.132,-14.58,0.43,0.47,EA
2025.02.17 01:08,L,E5,2887.463,3.054,2892.161,66.18,1.53,0.57,TP
2025.02.17 06:14,S,E5,2893.345,5.944,2899.299,-89.31,0.84,1.00,SL-LOSS
2025.02.19 07:15,L,E5,2934.277,2.564,2934.133,-2.16,0.64,0.35,EA
2025.02.19 12:06,S,E5,2933.527,8.078,2933.507,0.24,0.14,0.33,EA
2025.02.19 14:00,S,E5,2936.249,2.601,2936.335,-1.29,0.14,0.71,EA
2025.02.20 05:07,L,E5,2942.670,2.692,2946.901,59.76,1.56,0.05,TP
2025.02.21 01:56,S,E5,2931.129,9.730,2940.066,-80.43,0.48,0.95,EA
2025.02.24 00:28,S,E5,2936.064,1.203,2935.695,5.53,0.46,0.35,EA
2025.02.25 12:46,S,E5,2924.893,12.771,2930.473,-44.64,0.05,0.57,EA
2025.02.26 12:11,L,E5,2914.567,0.887,2913.672,-13.43,0.00,0.98,SL-LOSS
2025.02.27 01:20,S,E5,2914.654,2.460,2917.119,-36.98,0.63,0.99,SL-LOSS
2025.02.27 07:04,S,E5,2893.109,5.053,2885.441,115.02,1.51,0.74,TP
2025.02.27 12:00,S,E5,2884.078,5.411,2885.670,-23.88,0.15,0.74,EA
2025.02.27 13:40,S,E5,2886.507,1.170,2883.959,38.22,2.09,0.62,TP
2025.02.27 14:46,S,E5,2880.705,7.256,2870.775,117.70,1.35,0.04,TP
2025.02.28 02:09,S,E5,2874.065,3.993,2876.595,-22.77,0.46,1.00,EA
2025.02.28 05:41,S,E5,2862.805,3.924,2866.736,-58.96,0.01,1.00,SL-LOSS
2025.02.28 12:46,S,E5,2857.610,4.334,2861.955,-65.18,0.73,1.00,SL-LOSS
2025.03.03 00:00,L,E5,2871.036,10.891,2867.776,-29.34,0.04,0.43,EA
2025.03.03 07:18,S,E5,2862.138,2.717,2862.398,-3.90,0.69,0.67,EA
2025.03.04 00:17,L,E5,2893.694,2.999,2890.688,-45.09,0.02,0.99,SL-LOSS
2025.03.04 06:28,S,E5,2887.166,2.919,2890.111,-44.18,0.91,1.00,SL-LOSS
2025.03.05 12:00,S,E5,2913.425,2.474,2915.919,-37.41,0.42,0.99,SL-LOSS
2025.03.06 01:01,S,E5,2917.519,1.258,2918.119,-9.00,0.37,0.42,EA
2025.03.06 07:33,S,E5,2915.609,4.400,2908.290,103.23,1.66,0.22,TP
2025.03.07 02:13,S,E5,2904.038,3.013,2905.729,-25.37,0.26,0.76,EA
2025.03.07 13:23,S,E5,2913.098,6.472,2920.213,-106.73,0.42,0.88,SL-LOSS
2025.03.10 01:09,L,E5,2916.488,2.559,2915.884,-9.06,0.72,0.59,EA
2025.03.10 08:07,S,E5,2909.329,2.720,2905.841,54.45,1.73,0.44,SL-WIN
2025.03.10 13:11,L,E5,2908.097,3.554,2906.649,-21.72,0.00,0.48,EA
2025.03.12 12:19,S,E5,2913.486,1.928,2913.756,-4.05,0.43,0.16,EA
2025.03.14 07:12,S,E5,2982.048,3.613,2985.667,-54.29,0.31,0.99,SL-LOSS
2025.03.17 02:43,S,E5,2988.368,1.649,2986.851,27.74,1.36,0.46,SL-WIN
2025.03.18 00:26,L,E5,3002.881,2.308,3001.570,-19.67,0.29,0.60,EA
2025.03.18 13:54,L,E5,3035.795,5.923,3029.871,-88.86,0.26,1.00,SL-LOSS
2025.03.20 06:38,S,E5,3046.550,3.187,3049.763,-48.20,0.00,1.00,SL-LOSS
2025.03.21 12:01,L,E5,3034.751,3.003,3034.891,2.10,1.10,0.10,SL-WIN
2025.03.24 00:56,S,E5,3017.861,5.474,3023.338,-82.15,0.12,1.00,SL-LOSS
2025.03.24 13:43,S,E5,3023.284,2.771,3023.152,1.98,1.44,0.08,SL-WIN
2025.03.31 01:39,L,E5,3091.476,6.036,3100.954,128.52,1.54,0.22,TP
2025.03.31 13:38,S,E5,3111.938,7.809,3101.302,113.33,1.35,0.04,TP
2025.04.02 05:00,S,E5,3116.180,9.199,3116.789,-5.48,0.80,0.34,EA
2025.04.07 05:05,L,E5,3031.973,5.211,3030.263,-25.65,0.31,0.41,EA
2025.04.08 12:00,L,E5,3017.592,8.992,3011.372,-68.42,0.21,0.75,EA
2025.04.09 00:14,S,E5,2977.600,3.626,2981.232,-54.48,0.51,0.99,SL-LOSS
2025.04.14 07:53,S,E5,3226.875,3.935,3227.673,-11.97,0.50,0.64,EA
2025.04.15 07:20,S,E5,3222.791,3.001,3218.532,59.74,1.41,0.05,TP
2025.04.22 05:45,L,E5,3488.262,12.563,3495.286,62.46,0.94,0.04,SL-WIN
2025.04.23 08:16,S,E5,3307.515,12.823,3320.368,-89.97,0.02,0.99,SL-LOSS
2025.04.24 00:00,L,E5,3316.637,11.777,3322.034,46.90,0.71,0.28,SL-WIN
2025.04.25 00:18,L,E5,3359.712,8.327,3351.362,-91.85,0.20,0.99,SL-LOSS
2025.04.25 08:06,S,E5,3304.350,6.103,3298.496,109.05,1.51,0.07,SL-WIN
2025.04.28 01:29,S,E5,3292.937,15.131,3283.969,56.35,0.90,0.06,SL-WIN
2025.04.29 09:04,S,E5,3313.795,4.151,3313.662,2.00,1.21,0.28,SL-WIN
2025.04.29 13:56,S,E5,3305.434,6.776,3309.451,-36.15,0.26,0.82,EA
2025.05.02 00:08,L,E5,3239.314,4.512,3239.556,3.63,1.11,0.48,SL-WIN
2025.05.02 01:45,S,E5,3233.864,1.852,3235.806,-29.13,0.37,1.00,SL-LOSS
2025.05.02 05:40,L,E5,3256.167,5.407,3250.713,-81.81,0.04,1.00,SL-LOSS
2025.05.02 12:46,S,E5,3255.578,5.565,3245.074,141.27,1.88,0.91,TP
2025.05.06 05:43,S,E5,3353.533,6.161,3359.702,-92.53,0.53,0.98,SL-LOSS
2025.05.06 07:39,L,E5,3377.358,12.714,3378.202,5.90,0.46,0.69,EA
2025.05.07 00:26,S,E5,3387.517,12.434,3376.319,77.58,0.90,0.06,TP
2025.05.08 12:11,L,E5,3344.585,2.107,3347.780,45.30,1.50,0.07,TP
2025.05.09 13:21,L,E5,3336.101,6.116,3329.970,-91.97,0.71,1.00,SL-LOSS
2025.05.12 00:42,S,E5,3275.556,16.094,3265.706,57.03,1.04,0.42,SL-WIN
2025.05.13 01:19,L,E5,3239.051,2.289,3236.752,-34.49,0.00,0.99,SL-LOSS
2025.05.15 00:19,L,E5,3185.434,2.972,3182.440,-44.91,0.26,1.00,SL-LOSS
2025.05.16 07:07,S,E5,3212.215,6.551,3208.181,56.57,1.02,0.90,SL-WIN
2025.05.16 12:00,S,E5,3163.173,26.262,3168.462,-21.16,0.31,0.29,EA
2025.05.20 00:17,S,E5,3219.377,6.616,3216.411,44.95,0.78,0.28,SL-WIN
2025.05.20 02:11,S,E5,3214.306,10.559,3210.446,43.29,0.70,0.29,SL-WIN
2025.05.21 02:43,L,E5,3303.844,8.790,3301.706,-19.25,0.17,0.53,EA
2025.05.23 00:16,L,E5,3301.404,4.282,3307.195,81.77,1.34,0.23,TP
2025.05.26 00:00,S,E5,3342.795,8.668,3334.480,76.21,0.93,0.41,TP
2025.05.26 06:33,S,E5,3341.078,5.840,3335.314,106.17,1.44,0.50,SL-WIN
2025.05.27 00:15,L,E5,3349.581,4.829,3344.733,-43.63,0.10,1.00,SL-LOSS
2025.05.27 05:00,S,E5,3330.977,9.494,3327.496,40.75,0.74,0.19,SL-WIN
2025.05.28 01:48,S,E5,3298.681,9.362,3308.076,-93.95,0.00,1.00,SL-LOSS
2025.05.30 01:46,S,E5,3309.817,5.591,3300.910,133.61,1.58,0.45,TP
2025.05.30 13:50,S,E5,3286.269,11.357,3276.439,82.87,1.29,0.24,SL-WIN
2025.06.02 00:06,L,E5,3312.391,7.353,3307.470,-63.97,0.35,0.66,EA
2025.06.05 00:55,L,E5,3379.462,3.446,3384.011,61.40,1.32,0.32,TP
2025.06.05 07:25,L,E5,3372.873,4.632,3371.392,-22.22,0.24,0.43,EA
2025.06.05 13:07,S,E5,3373.705,16.720,3386.125,-74.52,0.11,0.74,EA
2025.06.06 00:00,L,E5,3362.003,3.969,3361.750,-3.80,0.53,0.17,EA
2025.06.09 13:37,S,E5,3314.418,2.927,3314.274,2.16,1.19,0.09,SL-WIN
2025.06.10 05:38,L,E5,3318.322,9.087,3323.012,63.43,0.85,0.53,SL-WIN
2025.06.11 07:47,L,E5,3340.251,2.284,3343.537,49.29,1.42,0.22,TP
2025.06.12 06:27,S,E5,3368.522,3.960,3372.511,-35.90,0.00,0.99,SL-LOSS
2025.06.12 13:38,L,E5,3392.971,11.821,3389.430,-28.33,0.52,0.50,EA
2025.06.16 03:02,S,E5,3437.261,4.484,3430.934,85.01,1.40,0.57,TP
2025.06.16 13:13,S,E5,3415.117,1.232,3412.779,30.69,1.82,0.46,TP
2025.06.17 00:00,L,E5,3402.951,10.338,3400.233,-27.18,0.00,0.56,EA
2025.06.17 06:14,S,E5,3389.911,1.898,3390.096,-2.77,0.77,0.43,EA
2025.06.17 12:46,S,E5,3386.020,3.951,3387.637,-24.26,0.55,0.63,EA
2025.06.18 01:10,S,E5,3384.366,2.935,3384.119,3.70,0.14,0.28,EA
2025.06.19 12:46,S,E5,3366.036,4.380,3369.827,-56.87,0.00,0.85,EA
2025.06.20 01:22,S,E5,3361.178,5.364,3352.487,117.93,1.61,0.63,TP
2025.06.20 13:37,L,E5,3361.215,10.197,3369.401,81.55,1.24,0.03,SL-WIN
2025.06.23 05:11,S,E5,3359.177,2.747,3358.663,7.71,0.44,0.05,EA
2025.06.23 13:39,L,E5,3376.178,9.137,3376.672,4.45,1.27,0.02,SL-WIN
2025.06.24 09:12,S,E5,3324.946,3.750,3320.938,72.84,1.51,0.21,SL-WIN
2025.06.25 05:36,L,E5,3331.951,3.432,3332.532,8.71,0.53,0.85,EA
2025.06.25 07:32,L,E5,3332.869,2.839,3332.982,1.69,1.50,0.29,SL-WIN
2025.06.26 02:41,L,E5,3339.428,5.842,3334.773,-41.89,0.65,0.79,EA
2025.06.26 12:00,S,E5,3332.961,6.854,3336.927,-55.53,0.10,0.62,EA
2025.06.30 09:14,S,E5,3281.821,8.789,3287.509,-62.57,0.49,0.64,EA
2025.07.01 02:46,L,E5,3319.283,4.770,3316.015,-49.02,0.03,0.68,EA
2025.07.02 01:15,S,E5,3335.614,4.020,3329.083,92.83,1.61,0.54,TP
2025.07.04 01:20,L,E5,3332.708,4.113,3328.579,-61.93,0.39,1.00,SL-LOSS
2025.07.04 14:09,S,E5,3333.489,2.108,3333.729,-3.60,0.89,0.35,EA
2025.07.07 12:00,S,E5,3301.964,3.596,3303.554,-23.85,0.05,0.78,EA
2025.07.07 13:46,L,E5,3311.840,4.845,3310.729,-16.66,0.02,0.34,EA
2025.07.08 05:41,L,E5,3335.340,2.917,3332.419,-43.81,0.29,0.99,SL-LOSS
2025.07.14 12:09,S,E5,3363.085,6.273,3362.137,14.22,0.33,0.06,EA
2025.07.15 02:15,L,E5,3349.958,2.945,3349.402,-8.34,0.72,0.68,EA
2025.07.16 01:15,L,E5,3331.949,2.387,3332.068,1.78,1.19,0.41,SL-WIN
2025.07.16 12:46,S,E5,3333.247,4.407,3334.649,-21.03,0.48,0.54,EA
2025.07.17 05:26,S,E5,3339.725,1.710,3340.646,-13.81,0.15,0.58,EA
2025.07.17 12:02,S,E5,3324.316,3.473,3324.544,-3.42,0.60,0.52,EA
2025.07.24 01:19,L,E5,3391.952,1.875,3390.066,-28.29,0.29,0.99,SL-LOSS
2025.07.25 00:18,L,E5,3371.408,2.389,3371.725,4.76,0.91,0.21,EA
2025.07.28 00:40,S,E5,3331.522,2.487,3327.965,47.46,1.41,0.27,TP
