entryTimeUTC,dir,kind,entry,riskPrice,exitPrice,realizedUsd,mfeR,maeR,exitTag
2025.07.29 08:07,L,E5,3323.955,7.281,3327.422,61.20,0.83,0.07,SL-WIN
2025.07.30 07:20,L,E5,3330.453,3.700,3326.748,-33.35,0.28,0.99,SL-LOSS
2025.08.04 07:40,S,E5,3354.251,4.013,3355.775,-22.86,0.13,0.57,EA
2025.08.05 00:03,L,E5,3378.468,2.324,3376.127,-35.11,0.21,1.00,SL-LOSS
2025.08.05 08:52,S,E5,3367.021,4.750,3358.990,110.43,1.68,0.19,TP
2025.08.06 05:00,S,E5,3372.304,3.895,3375.842,-53.07,0.40,0.90,EA
2025.08.06 13:06,L,E5,3369.084,4.458,3366.972,-31.68,0.43,0.79,EA
2025.08.07 05:43,S,E5,3373.446,4.829,3378.295,-72.74,0.34,0.98,SL-LOSS
2025.08.08 07:08,L,E5,3399.375,6.152,3395.086,-64.34,0.09,0.82,EA
2025.08.11 05:00,S,E5,3375.877,2.456,3378.373,-37.44,0.72,1.00,SL-LOSS
2025.08.11 09:02,S,E5,3360.097,5.644,3359.788,4.64,1.25,0.66,SL-WIN
2025.08.12 00:18,L,E5,3353.233,5.193,3348.019,-78.21,0.82,1.00,SL-LOSS
2025.08.13 00:22,S,E5,3346.096,3.827,3347.471,-20.63,0.86,0.85,EA
2025.08.13 12:16,S,E5,3356.609,5.002,3359.146,-38.05,0.01,0.52,EA
2025.08.14 05:39,S,E5,3358.166,3.078,3358.997,-12.47,0.06,0.40,EA
2025.08.14 07:45,S,E5,3352.548,8.068,3349.393,49.06,0.74,0.03,SL-WIN
2025.08.15 00:15,S,E5,3333.306,2.191,3335.498,-32.88,0.01,0.99,SL-LOSS
2025.08.15 02:36,L,E5,3339.230,2.355,3339.718,7.32,0.42,0.37,EA
2025.08.15 07:42,S,E5,3341.978,1.165,3343.201,-18.35,0.00,0.99,SL-LOSS
2025.08.18 07:17,L,E5,3354.341,4.804,3349.487,-72.81,0.27,0.99,SL-LOSS
2025.08.20 01:09,S,E5,3313.184,2.365,3314.861,-25.16,0.35,0.96,EA
2025.08.20 03:21,L,E5,3318.247,3.420,3320.824,38.65,0.94,0.49,EA
2025.08.21 00:00,S,E5,3346.930,1.432,3344.658,30.08,1.52,0.08,TP
2025.08.21 06:18,S,E5,3338.129,2.148,3334.567,47.82,1.64,0.06,TP
2025.08.21 08:57,L,E5,3340.687,1.719,3339.632,-9.49,0.28,0.74,EA
2025.08.22 06:08,S,E5,3329.499,1.655,3330.473,-14.61,0.50,0.64,EA
2025.08.22 13:47,L,E5,3332.361,4.284,3339.900,113.08,1.71,0.11,TP
2025.08.25 00:08,S,E5,3365.070,3.837,3365.232,-2.43,0.45,0.76,EA
2025.08.25 06:14,L,E5,3367.297,2.176,3367.362,0.97,1.20,0.62,SL-WIN
2025.08.26 05:48,L,E5,3376.385,1.794,3375.810,-8.63,0.54,0.83,EA
2025.08.28 01:11,S,E5,3391.948,3.853,3388.735,60.73,1.54,0.30,SL-WIN
2025.08.29 07:23,S,E5,3409.176,1.389,3406.937,33.58,1.54,0.08,TP
2025.09.01 00:11,S,E5,3443.637,3.805,3437.677,81.86,1.54,0.65,TP
2025.09.01 13:17,L,E5,3477.894,6.726,3476.180,-15.43,0.18,0.54,EA
2025.09.03 00:01,S,E5,3529.539,1.347,3530.921,-20.73,1.03,0.99,SL-LOSS
2025.09.03 07:23,S,E5,3531.449,2.816,3534.286,-42.55,0.72,1.00,SL-LOSS
2025.09.04 00:06,S,E5,3556.730,4.593,3557.037,-4.61,0.99,0.42,EA
2025.09.04 07:12,L,E5,3538.495,4.355,3536.634,-27.92,0.26,0.47,EA
2025.09.08 01:17,S,E5,3586.798,4.238,3585.907,13.36,0.38,0.10,EA
2025.09.09 07:59,S,E5,3644.502,3.360,3646.479,-29.66,0.71,0.64,EA
2025.09.10 00:19,S,E5,3630.020,4.135,3623.481,89.65,1.58,0.22,TP
2025.09.10 12:47,S,E5,3649.048,1.903,3645.504,48.77,1.85,0.24,TP
2025.09.11 07:14,S,E5,3628.652,4.011,3628.461,2.86,1.17,0.52,SL-WIN
2025.09.12 00:00,S,E5,3631.834,3.203,3635.077,-29.18,0.37,0.98,SL-LOSS
2025.09.12 05:43,L,E5,3655.038,3.389,3651.636,-51.03,0.03,0.99,SL-LOSS
2025.09.12 13:45,L,E5,3651.088,4.289,3646.782,-64.59,0.29,0.99,SL-LOSS
2025.09.15 00:04,S,E5,3635.829,5.683,3641.531,-85.53,0.16,1.00,SL-LOSS
2025.09.15 12:51,L,E5,3650.712,8.446,3662.541,116.64,1.39,0.46,TP
2025.09.17 00:11,L,E5,3695.016,2.580,3694.357,-9.88,0.02,0.28,EA
2025.09.17 05:34,S,E5,3679.372,3.305,3679.208,2.46,1.05,0.22,SL-WIN
2025.09.19 06:35,S,E5,3645.468,8.072,3652.801,-87.99,0.26,0.90,EA
2025.09.22 00:16,L,E5,3690.103,4.017,3689.399,-10.56,0.17,0.58,EA
2025.09.22 03:26,L,E5,3691.548,2.731,3695.586,56.77,1.47,0.20,TP
2025.09.24 01:25,S,E5,3759.831,4.820,3759.949,-1.77,0.56,0.26,EA
2025.09.24 03:07,S,E5,3752.931,6.077,3759.096,-92.47,0.00,1.00,SL-LOSS
2025.09.24 13:46,S,E5,3760.202,7.292,3756.998,55.12,0.92,0.76,SL-WIN
2025.09.26 12:08,L,E5,3751.285,2.128,3751.284,-0.02,0.19,0.13,EA
2025.10.01 00:46,L,E5,3863.358,3.498,3861.061,-34.45,0.25,0.63,EA
2025.10.01 05:18,L,E5,3866.137,3.492,3862.644,-52.40,0.67,0.99,SL-LOSS
2025.10.03 02:28,S,E5,3854.794,2.187,3851.580,48.21,1.44,0.72,TP
2025.10.07 01:18,S,E5,3961.200,5.023,3960.623,8.65,1.01,0.54,EA
2025.10.08 13:46,S,E5,4028.795,9.677,4038.483,-96.88,0.09,0.99,SL-LOSS
2025.10.09 13:59,S,E5,4019.059,23.349,4024.255,-20.78,0.64,0.43,EA
2025.10.10 03:00,S,E5,3978.592,4.028,3972.413,92.68,1.52,0.21,TP
2025.10.17 01:41,S,E5,4310.196,37.332,4289.598,60.33,0.84,0.15,SL-WIN
2025.10.20 00:17,S,E5,4229.629,13.953,4224.787,45.53,0.72,0.46,SL-WIN
2025.10.22 13:47,L,E5,4072.850,19.121,4074.695,9.23,0.39,0.48,EA
2025.10.22 14:43,S,E5,4027.301,29.038,4015.037,36.79,0.56,0.13,EA
2025.10.27 13:44,S,E5,4020.672,16.996,4007.409,80.65,1.21,0.40,SL-WIN
2025.10.28 13:13,L,E5,3925.254,5.439,3931.122,109.26,1.57,0.66,SL-WIN
2025.10.29 13:41,S,E5,4003.138,15.854,4019.076,-95.63,0.03,1.00,SL-LOSS
2025.10.31 01:59,S,E5,4018.408,9.766,4015.026,43.45,0.74,0.09,SL-WIN
2025.10.31 12:46,L,E5,4029.226,17.029,4014.175,-90.31,0.41,0.88,EA
2025.11.04 07:28,L,E5,3995.137,11.970,3993.376,-14.09,0.35,0.40,EA
2025.11.04 12:47,S,E5,3990.076,3.172,3984.616,79.20,1.70,0.30,TP
2025.11.04 13:32,S,E5,3987.017,4.601,3977.949,136.02,1.96,0.26,TP
2025.11.05 00:47,S,E5,3934.560,2.997,3937.562,-45.03,0.00,0.99,SL-LOSS
2025.11.05 13:14,L,E5,3973.527,7.137,3966.351,-100.47,0.06,0.99,SL-LOSS
2025.11.11 00:00,L,E5,4120.184,5.739,4125.602,99.88,1.42,0.69,SL-WIN
2025.11.13 00:48,L,E5,4199.729,4.780,4207.152,111.34,1.54,0.13,TP
2025.11.13 07:38,L,E5,4214.770,5.169,4223.081,113.91,1.60,0.43,TP
2025.11.13 14:13,S,E5,4221.622,8.568,4204.897,135.26,1.94,0.04,TP
2025.11.14 05:27,S,E5,4185.998,12.199,4178.149,66.51,1.01,0.87,SL-WIN
2025.11.18 01:44,S,E5,4031.716,8.035,4023.044,84.75,1.07,0.28,TP
2025.11.19 08:49,S,E5,4083.113,3.738,4083.481,-5.52,0.74,0.73,EA
2025.11.20 05:14,S,E5,4069.596,6.401,4073.788,-62.88,0.22,0.68,EA
2025.11.20 07:24,S,E5,4061.336,9.531,4065.113,-37.77,0.10,0.73,EA
2025.11.21 01:01,S,E5,4069.665,7.798,4066.899,45.19,0.64,0.31,SL-WIN
2025.11.25 07:15,S,E5,4140.526,3.642,4141.490,-14.46,0.30,0.83,EA
2025.11.25 14:48,S,E5,4114.295,22.250,4125.441,-44.58,0.12,0.54,EA
2025.11.26 00:17,L,E5,4139.807,5.992,4138.296,-22.67,0.50,0.84,EA
2025.11.26 08:15,L,E5,4165.881,8.812,4157.052,-97.12,0.31,1.00,SL-LOSS
2025.12.01 05:28,S,E5,4219.668,17.633,4230.604,-65.61,0.10,0.86,EA
2025.12.03 09:07,S,E5,4203.790,4.730,4202.445,14.79,1.41,0.08,EA
2025.12.03 12:03,L,E5,4206.798,3.757,4206.334,-5.11,0.73,0.44,EA
2025.12.05 14:45,L,E5,4236.311,6.467,4242.263,65.47,1.45,0.21,EA
2025.12.08 05:37,L,E5,4215.194,6.876,4215.981,8.66,0.49,0.43,EA
2025.12.08 12:04,L,E5,4212.333,3.808,4211.459,-9.61,0.03,0.31,EA
2025.12.08 13:57,S,E5,4199.035,9.236,4208.273,-101.61,0.17,1.00,SL-LOSS
2025.12.09 12:53,L,E5,4205.372,3.648,4205.287,-0.93,0.82,0.62,EA
2025.12.10 01:17,L,E5,4215.934,6.398,4215.256,-7.45,0.36,0.65,EA
2025.12.11 02:45,S,E5,4227.264,6.471,4216.807,103.75,1.60,0.18,TP
2025.12.12 05:40,L,E5,4278.014,7.272,4284.754,92.66,1.50,0.24,SL-WIN
2025.12.15 00:55,L,E5,4306.162,3.657,4306.369,2.28,0.13,0.11,EA
2025.12.15 13:18,S,E5,4336.598,6.050,4339.782,-35.02,0.00,0.82,EA
2025.12.17 14:47,L,E5,4341.536,13.591,4341.015,-3.64,0.05,0.51,EA
2025.12.19 00:18,S,E5,4328.823,5.035,4320.877,87.40,1.57,0.72,TP
2025.12.19 02:40,S,E5,4321.200,4.859,4317.361,52.55,1.40,0.15,SL-WIN
2025.12.19 05:45,L,E5,4325.324,4.508,4326.523,13.19,0.94,0.78,EA
2025.12.19 12:55,S,E5,4324.159,2.517,4325.728,-17.26,0.05,0.80,EA
2025.12.22 14:47,L,E5,4427.210,8.645,4418.557,-95.18,0.26,0.99,SL-LOSS
2025.12.23 12:00,L,E5,4493.600,8.650,4484.935,-95.31,0.01,1.00,SL-LOSS
2025.12.23 14:11,S,E5,4469.825,15.305,4458.496,77.47,1.29,0.18,SL-WIN
2025.12.24 14:24,S,E5,4485.175,2.517,4486.801,-17.88,0.46,0.66,EA
2025.12.31 13:33,L,E5,4329.934,15.018,4341.447,85.67,1.25,0.25,SL-WIN
2026.01.02 02:40,L,E5,4352.312,8.187,4350.920,-15.31,0.03,0.19,EA
2026.01.02 06:30,L,E5,4379.873,7.310,4378.413,-16.06,0.00,0.38,EA
2026.01.02 12:12,L,E5,4396.150,5.173,4397.375,13.48,0.36,0.50,EA
2026.01.02 13:34,S,E5,4369.574,21.877,4359.945,54.77,0.89,0.39,SL-WIN
2026.01.05 14:44,L,E5,4426.297,7.584,4440.644,154.67,1.87,0.01,TP
2026.01.06 09:21,S,E5,4453.355,10.473,4449.979,43.09,0.80,0.39,SL-WIN
2026.01.07 12:00,S,E5,4447.681,12.900,4441.367,44.20,0.65,0.21,EA
2026.01.08 00:53,S,E5,4450.578,7.454,4458.088,-67.59,0.81,1.00,SL-LOSS
2026.01.08 08:16,S,E5,4426.533,5.613,4426.242,4.37,1.17,0.78,SL-WIN
2026.01.12 06:55,L,E5,4579.099,5.892,4584.369,99.28,1.44,0.75,SL-WIN
2026.01.12 12:06,S,E5,4583.818,5.330,4580.249,53.53,0.89,0.30,EA
2026.01.15 12:00,L,E5,4619.426,5.610,4620.257,12.47,0.24,0.12,EA
2026.01.16 05:45,L,E5,4607.089,7.526,4607.499,3.69,1.21,0.06,SL-WIN
2026.01.23 07:45,S,E5,4946.283,9.116,4937.255,89.45,0.98,0.55,TP
2026.01.23 12:48,L,E5,4938.211,10.120,4942.367,54.54,0.97,0.45,SL-WIN
2026.01.26 12:48,S,E5,5083.985,5.168,5074.055,148.95,1.90,0.38,TP
2026.01.27 12:00,S,E5,5076.726,8.659,5076.749,-0.21,0.14,0.69,EA
2026.01.28 13:09,L,E5,5283.834,15.185,5268.598,-91.41,0.12,1.00,SL-LOSS
2026.01.29 08:08,S,E5,5534.430,21.527,5525.468,56.69,0.78,0.39,SL-WIN
2026.01.29 12:48,L,E5,5536.024,14.100,5538.276,15.76,0.45,0.41,EA
2026.01.30 01:22,S,E5,5340.241,57.385,5358.575,-36.67,0.13,0.57,EA
2026.01.30 06:03,S,E5,5196.849,29.528,5168.038,74.13,0.97,0.29,TP
2026.01.30 12:00,L,E5,5136.482,36.246,5129.329,-21.46,0.26,0.42,EA
2026.02.03 12:06,L,E5,4932.578,23.120,4909.419,-92.63,0.08,0.99,SL-LOSS
2026.02.04 14:49,S,E5,4991.504,47.248,4986.567,9.88,0.31,0.57,EA
2026.02.05 05:02,S,E5,4873.586,19.674,4861.802,63.41,0.92,0.08,SL-WIN
2026.02.05 09:15,S,E5,4862.812,47.665,4864.060,-2.50,0.28,0.66,EA
2026.02.09 07:33,S,E5,5011.181,11.482,5006.603,53.53,0.85,0.33,SL-WIN
2026.02.10 07:02,S,E5,5024.677,6.858,5030.058,-75.33,0.00,0.73,EA
2026.02.11 02:04,L,E5,5046.959,7.937,5038.898,-104.80,0.00,1.00,SL-LOSS
2026.02.12 06:37,S,E5,5049.214,16.179,5063.290,-84.46,0.12,0.96,EA
2026.02.13 01:05,L,E5,4957.261,26.568,4968.358,52.44,0.83,0.13,SL-WIN
2026.02.17 03:18,S,E5,4960.272,6.258,4960.066,3.09,1.00,0.24,SL-WIN
2026.02.17 13:32,S,E5,4913.991,13.789,4894.320,137.70,1.41,0.76,TP
2026.02.18 01:11,L,E5,4883.678,8.547,4888.551,43.86,0.90,0.28,EA
2026.02.19 12:03,S,E5,4983.832,9.812,4986.198,-23.66,0.24,0.67,EA
2026.02.24 08:20,S,E5,5168.053,7.885,5173.417,-69.73,0.32,0.78,EA
2026.02.27 00:48,S,E5,5176.090,9.941,5171.786,49.03,0.91,0.16,SL-WIN
2026.02.27 05:42,L,E5,5192.820,6.497,5193.025,3.08,1.22,0.32,SL-WIN
2026.03.04 06:16,S,E5,5145.092,13.586,5131.701,78.87,0.95,0.39,TP
2026.03.04 14:06,S,E5,5178.316,5.427,5168.053,92.36,1.86,0.30,TP
2026.03.06 00:10,L,E5,5090.951,7.760,5086.635,-56.10,0.00,0.54,EA
2026.03.06 08:35,S,E5,5105.692,11.022,5110.197,-40.54,0.19,0.71,EA
2026.03.09 13:19,S,E5,5093.163,5.382,5091.595,23.52,0.69,0.37,EA
2026.03.11 00:30,L,E5,5212.834,17.440,5216.237,20.42,0.59,0.38,EA
2026.03.11 12:46,S,E5,5177.839,9.809,5164.847,119.61,1.29,0.26,TP
2026.03.11 14:53,L,E5,5188.192,6.281,5188.982,11.85,0.49,0.30,EA
2026.03.12 13:12,L,E5,5183.209,6.275,5176.885,-56.91,0.21,0.94,SL-LOSS
2026.03.12 14:49,S,E5,5141.757,22.664,5143.122,-5.46,0.14,0.13,EA
2026.03.13 14:26,S,E5,5089.194,14.514,5078.923,73.20,1.15,0.21,SL-WIN
2026.03.17 06:14,S,E5,5010.477,17.890,5014.437,-23.76,0.29,0.38,EA
2026.03.18 02:05,S,E5,4998.185,6.331,5003.439,-78.81,0.19,0.75,EA
2026.03.20 00:16,L,E5,4662.306,16.495,4645.596,-100.26,0.17,0.99,SL-LOSS
2026.03.20 13:15,S,E5,4662.266,10.491,4668.207,-53.47,0.60,0.78,EA
2026.03.25 07:41,S,E5,4551.322,5.761,4541.446,148.14,1.71,0.21,TP
2026.03.26 05:39,S,E5,4494.207,19.977,4471.601,100.62,1.12,0.06,TP
2026.03.26 08:16,S,E5,4441.695,21.817,4432.375,44.48,0.75,0.27,SL-WIN
2026.03.31 05:39,L,E5,4576.689,14.400,4562.265,-100.96,0.36,1.00,SL-LOSS
2026.03.31 13:17,L,E5,4585.706,13.775,4578.552,-50.08,0.16,0.57,EA
2026.04.02 01:16,S,E5,4748.323,30.306,4716.908,80.71,1.01,0.17,TP
2026.04.06 07:51,L,E5,4676.484,21.251,4687.119,65.22,0.85,0.02,SL-WIN
2026.04.07 05:42,S,E5,4633.224,16.217,4642.321,-54.59,0.23,0.84,EA
2026.04.08 05:11,L,E5,4808.553,7.322,4816.857,96.20,1.10,0.43,TP
2026.04.09 05:31,L,E5,4722.243,4.196,4717.965,-64.17,0.12,1.00,SL-LOSS
2026.04.10 00:15,S,E5,4753.797,10.627,4757.878,-36.73,0.22,0.47,EA
2026.04.10 05:43,L,E5,4764.132,2.681,4761.412,-40.80,0.15,0.99,SL-LOSS
2026.04.10 08:23,S,E5,4746.603,7.891,4747.248,-7.74,0.29,0.11,EA
2026.04.14 00:15,L,E5,4759.789,8.548,4762.006,39.74,0.61,0.01,SL-WIN
2026.04.14 02:46,L,E5,4774.071,9.396,4771.282,-30.68,0.35,0.89,EA
2026.04.15 05:51,S,E5,4818.809,8.116,4821.255,-29.35,0.08,0.80,EA
2026.04.16 08:17,S,E5,4813.986,9.872,4810.801,42.96,0.74,0.10,SL-WIN
2026.04.16 12:01,L,E5,4821.680,6.371,4819.736,-29.16,0.22,0.38,EA
2026.04.17 00:12,S,E5,4789.995,3.756,4793.775,-56.70,0.62,0.99,SL-LOSS
2026.04.17 07:45,S,E5,4785.834,5.434,4782.888,44.19,0.70,0.10,EA
2026.04.20 05:15,S,E5,4786.225,6.275,4787.650,-21.37,0.00,0.54,EA
2026.04.20 07:12,L,E5,4794.584,4.485,4796.414,27.45,0.66,0.19,EA
2026.04.20 09:05,L,E5,4795.456,3.954,4794.983,-7.09,0.63,0.45,EA
2026.04.20 13:18,L,E5,4812.584,11.130,4820.378,85.48,1.26,0.03,SL-WIN
2026.04.21 01:15,S,E5,4814.962,7.896,4818.483,-45.77,0.02,0.52,EA
2026.04.22 08:27,S,E5,4755.623,6.788,4756.191,-7.95,0.52,0.97,EA
2026.04.23 05:43,S,E5,4702.247,6.208,4708.517,-94.05,0.12,1.00,SL-LOSS
2026.04.24 06:43,S,E5,4673.029,5.140,4672.777,3.78,1.19,0.52,SL-WIN
2026.04.24 13:52,L,E5,4707.982,9.164,4720.181,134.19,1.30,0.34,TP
2026.04.29 06:13,S,E5,4588.498,10.168,4585.175,45.81,0.75,0.21,SL-WIN
2026.04.30 00:00,L,E5,4561.866,12.578,4570.318,65.05,0.99,0.44,SL-WIN
2026.04.30 13:57,S,E5,4612.393,17.121,4619.920,-45.16,0.18,0.82,EA
2026.05.05 00:08,L,E5,4525.116,5.587,4519.393,-85.84,0.63,0.98,SL-LOSS
2026.05.07 01:16,L,E5,4712.370,18.410,4704.185,-40.92,0.50,0.57,EA
2026.05.08 07:30,S,E5,4706.529,14.211,4709.449,-20.44,0.35,0.51,EA
2026.05.11 02:53,S,E5,4683.409,8.662,4679.828,49.92,0.77,0.12,SL-WIN
2026.05.11 08:00,S,E5,4667.766,5.681,4673.541,-86.63,0.61,0.97,SL-LOSS
2026.05.12 13:17,S,E5,4681.188,19.576,4700.805,-98.09,0.06,1.00,SL-LOSS
2026.05.14 02:57,S,E5,4686.463,6.562,4686.625,-2.43,0.00,0.29,EA
2026.05.14 06:54,L,E5,4700.469,6.644,4699.142,-19.91,0.24,0.65,EA
2026.05.14 13:35,S,E5,4684.556,14.189,4675.333,68.89,1.24,0.21,SL-WIN
2026.05.18 00:09,S,E5,4525.384,17.886,4505.746,98.19,1.03,0.46,TP
2026.05.22 00:53,S,E5,4528.788,9.225,4529.205,-4.59,0.54,0.83,EA
2026.05.22 13:51,S,E5,4514.173,8.109,4509.899,64.56,0.97,0.44,SL-WIN
2026.05.25 00:11,L,E5,4575.400,22.029,4560.456,-59.78,0.20,0.68,EA
2026.05.25 07:30,S,E5,4554.641,4.483,4559.125,-67.26,0.09,0.98,SL-LOSS
2026.05.26 05:45,S,E5,4529.957,5.340,4529.903,0.81,1.13,0.05,SL-WIN
2026.05.26 07:12,S,E5,4529.355,3.557,4523.470,88.28,1.64,0.18,TP
2026.05.28 00:00,S,E5,4447.255,6.371,4453.951,-100.44,0.48,1.00,SL-LOSS
2026.05.29 05:56,L,E5,4513.395,7.518,4520.902,105.10,0.96,0.35,TP
2026.05.29 07:40,L,E5,4522.863,9.695,4517.045,-63.99,0.35,0.60,EA
